“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2014-07-06 03:51:06,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-07-06 23:58:41,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-07 02:21:03,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-07 02:26:42,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-07 02:27:15,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-07-07 22:06:06,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-07 22:07:09,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-08 23:06:32,‘åŒ^ŠÍŒš‘¢,–¶“‡,íŠÍ,4000,6000,7000,2000,20,1,Z1(Lv14),102
2014-07-20 02:58:32,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-07-20 02:59:47,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-07-20 21:09:23,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-20 21:09:41,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-21 03:58:30,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘“—´‰ü(Lv74),102
2014-07-21 03:58:51,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,‘“—´‰ü(Lv74),102
2014-07-21 14:32:16,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘“—´‰ü(Lv74),102
2014-07-21 14:32:26,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘“—´‰ü(Lv74),102
2014-07-23 16:14:45,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,0,—˜ª(Lv51),102
2014-07-23 16:14:58,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,1,—˜ª(Lv51),102
2014-07-23 16:37:47,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-07-23 16:37:56,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-07-23 17:21:14,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,–í¶‰ü(Lv21),102
2014-07-23 17:21:23,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–í¶‰ü(Lv21),102
2014-07-25 03:00:41,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,‘“—´‰ü“ñ(Lv78),102
2014-07-25 03:05:54,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,‘“—´‰ü“ñ(Lv78),102
2014-07-25 03:06:11,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘“—´‰ü“ñ(Lv78),102
2014-07-25 03:08:42,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,‘“—´‰ü“ñ(Lv78),102
2014-07-31 03:48:13,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-07-31 03:50:06,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-08-01 19:56:42,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-01 19:56:51,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-01 19:59:05,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-01 19:59:17,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-08-01 19:59:35,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-01 19:59:44,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-04 02:50:44,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv95),102
2014-08-04 03:55:45,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv95),102
2014-08-04 03:56:47,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,•}ŒK‰ü(Lv66),102
2014-08-04 03:56:55,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,•}ŒK‰ü(Lv66),102
2014-08-05 03:23:34,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,—˜ª‰ü(Lv52),102
2014-08-05 03:24:13,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,—˜ª‰ü(Lv52),102
2014-08-05 23:40:24,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,—˜ª‰ü(Lv52),102
2014-08-05 23:44:54,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,—˜ª‰ü(Lv52),102
2014-08-06 03:53:10,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,1,ç‘ã“cq‰ü(Lv35),102
2014-08-06 03:53:29,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,ç‘ã“cq‰ü(Lv35),102
2014-08-09 05:53:28,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,ç‘ã“cq‰ü(Lv35),102
2014-08-09 05:53:43,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ç‘ã“cq‰ü(Lv35),102
2014-08-09 06:55:08,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ8‰ü(Lv78),102
2014-08-09 07:07:11,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-09 09:47:13,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ç‘ã“cq‰ü(Lv35),102
2014-08-09 09:47:23,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,0,ç‘ã“cq‰ü(Lv35),102
2014-08-10 06:30:23,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,–Ø‘\‰ü“ñ(Lv95),102
2014-08-10 06:56:18,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,0,–Ø‘\‰ü“ñ(Lv95),102
2014-08-10 07:02:54,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,–Ø‘\‰ü“ñ(Lv95),102
2014-08-10 07:57:42,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,0,–Ø‘\‰ü“ñ(Lv95),102
2014-08-11 12:15:56,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-08-11 12:16:45,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),102
2014-08-11 13:02:00,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-11 13:02:35,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv121),102
2014-08-13 00:05:50,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘“—´‰ü“ñ(Lv84),103
2014-08-13 00:06:23,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘“—´‰ü“ñ(Lv84),103
2014-08-13 00:55:26,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv96),103
2014-08-13 00:55:35,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv96),103
2014-08-13 19:50:00,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,”¹‘é(Lv10),103
2014-08-13 19:57:51,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,”¹‘é(Lv10),103
2014-08-13 20:19:33,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,”¹‘é(Lv20),103
2014-08-14 03:17:15,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,0,”¹‘é(Lv20),103
2014-08-14 14:35:36,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv121),103
2014-08-14 15:18:19,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv114),103
2014-08-14 15:18:29,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv114),103
2014-08-14 16:13:12,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv114),103
2014-08-15 06:36:42,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv116),103
2014-08-15 06:36:51,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv116),103
2014-08-16 06:08:04,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv117),103
2014-08-16 06:08:13,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv117),103
2014-08-16 08:10:51,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,1,ˆé•—(Lv1),103
2014-08-16 08:11:00,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆé•—(Lv1),103
2014-08-16 08:42:07,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰_—´(Lv21),103
2014-08-16 08:42:16,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‰_—´(Lv21),103
2014-08-16 09:46:06,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,—[‰_(Lv29),103
2014-08-18 23:46:49,‘åŒ^ŠÍŒš‘¢,’·–å,íŠÍ,4000,6000,6000,2000,20,1,Z1(Lv16),103
2014-08-19 22:39:52,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv96),103
2014-08-19 22:50:12,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv98),103
2014-08-20 00:56:03,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-20 00:56:12,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv122),103
2014-08-20 04:38:56,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv122),103
2014-08-20 13:21:48,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,—˜ª‰ü(Lv60),103
2014-08-20 13:21:59,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-20 23:19:55,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,—˜ª‰ü(Lv60),103
2014-08-21 09:23:06,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,—˜ª‰ü(Lv64),103
2014-08-21 09:26:07,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,—˜ª‰ü(Lv64),103
2014-08-21 14:31:36,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,—˜ª‰ü(Lv64),103
2014-08-21 14:32:46,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,—˜ª‰ü(Lv64),103
2014-08-22 05:21:38,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv56),103
2014-08-22 05:53:21,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-22 06:05:28,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,ˆÉ168‰ü(Lv56),103
2014-08-22 19:11:52,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-23 21:16:45,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv122),103
2014-08-23 21:16:53,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-24 01:24:44,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Žq“ú‰ü(Lv50),103
2014-08-24 01:24:58,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,Žq“ú‰ü(Lv50),103
2014-08-24 17:41:55,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,—z‰Š‰ü(Lv49),103
2014-08-24 17:43:19,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,—z‰Š‰ü(Lv49),103
2014-08-24 23:23:47,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv94),103
2014-08-24 23:23:56,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,1,—é’J‰ü(Lv94),103
2014-08-25 04:10:41,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv69),103
2014-08-25 04:14:39,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv69),103
2014-08-25 04:52:24,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,‰_—´‰ü(Lv50),103
2014-08-25 05:21:00,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,1,‰_—´‰ü(Lv50),103
2014-08-25 13:56:27,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,‰_—´‰ü(Lv50),103
2014-08-25 13:56:36,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å—„(Lv32),103
2014-08-26 14:21:06,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-26 15:36:15,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-26 15:36:27,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv122),103
2014-08-26 18:46:30,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-26 18:46:41,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-28 05:15:23,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,—˜ª‰ü“ñ(Lv72),103
2014-08-28 05:15:34,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,—˜ª‰ü“ñ(Lv72),103
2014-08-28 22:02:56,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ»”g‰ü(Lv31),103
2014-08-28 22:03:42,‘åŒ^ŠÍŒš‘¢,”ä‰b,íŠÍ,4000,6000,6000,2000,20,1,Z1(Lv29),103
2014-08-28 22:54:16,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ»”g‰ü(Lv31),103
2014-08-28 23:31:43,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,ˆ»”g‰ü(Lv31),103
2014-08-31 14:45:02,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-31 14:45:10,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv122),103
2014-08-31 15:17:57,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv122),103
2014-08-31 15:18:45,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv122),103
2014-09-01 04:58:52,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,0,çÎq‰ü“ñ(Lv62),103
2014-09-01 16:24:42,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,çÎq‰ü“ñ(Lv63),103
2014-09-01 17:40:13,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv123),103
2014-09-01 17:40:49,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv123),103
2014-09-02 12:56:26,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv123),103
2014-09-02 12:56:43,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv106),103
2014-09-02 14:18:14,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),103
2014-09-02 14:18:22,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),103
2014-09-03 22:55:38,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),103
2014-09-03 22:56:29,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),103
2014-09-04 05:40:30,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv98),103
2014-09-04 05:40:39,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv98),103
2014-09-04 06:13:07,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv124),103
2014-09-04 14:14:41,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv98),103
2014-09-04 14:15:03,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv98),103
2014-09-04 15:24:32,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ168‰ü(Lv84),103
2014-09-06 02:46:32,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv125),104
2014-09-06 02:50:17,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv125),104
2014-09-06 03:14:42,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv109),104
2014-09-06 04:32:49,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv109),104
2014-09-06 04:55:41,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,çÎq‰ü“ñ(Lv64),104
2014-09-06 04:55:57,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,çÎq‰ü“ñ(Lv64),104
2014-09-06 05:42:40,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,çÎq‰ü“ñ(Lv64),104
2014-09-06 06:03:47,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,çÎq‰ü“ñ(Lv64),104
2014-09-07 14:38:00,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv81),104
2014-09-07 14:39:51,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv81),104
2014-09-07 18:26:30,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv113),104
2014-09-07 18:26:38,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv113),104
2014-09-08 05:35:03,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv126),104
2014-09-08 05:57:20,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv126),104
2014-09-08 05:57:29,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ì“à‰ü“ñ(Lv68),104
2014-09-08 07:27:57,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,1,á•—‰ü(Lv66),104
2014-09-09 05:32:05,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv126),104
2014-09-09 05:32:27,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv126),104
2014-09-09 14:01:23,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv126),104
2014-09-09 14:01:47,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv126),104
2014-09-10 06:09:04,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv126),104
2014-09-10 06:14:42,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv126),104
2014-09-10 07:56:06,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv126),104
2014-09-10 07:56:18,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv126),104
2014-09-11 06:43:00,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
2014-09-11 06:43:09,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-11 14:47:47,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,—´–P‰ü(Lv50),104
2014-09-11 14:47:56,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,—´–P‰ü(Lv50),104
2014-09-12 05:27:06,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-12 05:27:21,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
2014-09-12 05:27:50,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv87),104
2014-09-12 06:24:12,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ168‰ü(Lv87),104
2014-09-12 06:29:25,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv87),104
2014-09-13 04:24:55,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-13 10:51:05,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
