“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2016-05-05 23:13:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-05 23:14:06,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-06 00:32:36,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-06 00:40:15,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-06 01:03:00,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-06 03:18:06,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2016-05-06 03:30:22,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2016-05-06 03:45:40,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-06 04:19:52,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-06 06:12:55,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-06 06:13:04,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-06 06:44:08,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-06 06:44:22,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2016-05-06 06:44:32,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-06 13:53:18,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2016-05-06 13:54:33,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-05-06 13:54:44,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-06 14:31:18,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-06 15:13:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-06 16:09:23,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-06 16:09:34,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-06 20:07:14,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-06 20:47:51,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-06 20:54:51,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-06 23:00:39,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-06 23:07:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 00:32:22,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 00:47:06,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-07 01:13:24,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 01:14:48,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 01:44:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-07 02:19:00,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 03:09:34,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 03:09:46,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 03:48:38,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-07 03:50:48,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-07 04:27:12,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-07 05:22:24,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 05:22:34,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 14:16:30,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2016-05-07 14:17:06,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-07 14:17:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-07 15:11:01,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-07 15:47:43,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 15:47:56,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 16:31:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 17:05:59,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-07 17:13:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-07 17:18:13,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 17:41:25,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-07 18:24:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-07 22:55:40,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-07 22:55:57,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-07 22:56:42,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-07 23:32:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 01:20:31,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-08 02:32:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-08 02:33:49,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-08 03:30:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 03:30:37,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-08 04:29:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 05:04:39,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 05:04:49,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-08 05:36:16,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 05:36:56,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2016-05-08 05:37:06,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-08 13:45:55,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-08 13:46:07,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-05-08 13:53:43,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-08 14:29:31,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 15:20:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 15:52:06,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 16:01:20,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-08 17:55:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 17:56:01,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-08 18:29:19,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 19:22:49,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-08 19:32:50,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-08 21:28:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-08 21:28:38,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-08 21:36:31,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-08 22:14:59,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 22:46:53,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-08 23:23:16,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-08 23:25:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 00:02:29,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 01:37:54,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 01:38:08,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-09 01:38:49,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-09 02:12:00,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-09 02:43:40,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 03:11:03,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-09 03:15:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-09 03:49:31,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-09 06:01:06,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 06:01:16,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-09 06:02:12,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-09 13:04:19,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-09 13:04:29,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-09 13:04:43,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-09 14:02:59,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 15:33:43,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-09 15:33:59,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-09 16:05:39,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 16:06:04,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-09 16:54:25,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 21:49:22,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2016-05-09 21:49:39,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-09 21:49:50,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-09 22:29:15,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 23:12:23,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-09 23:34:19,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-10 00:03:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-10 05:02:12,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 05:02:22,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-10 05:02:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-10 05:38:21,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 06:13:30,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-10 06:38:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-10 06:44:17,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 07:14:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-10 07:45:49,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 08:07:06,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-10 08:35:53,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-10 08:36:04,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-10 16:59:39,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-10 17:01:01,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-05-10 17:02:13,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-10 18:10:03,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 18:51:55,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 18:53:30,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-10 19:29:24,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 20:58:25,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-10 20:58:41,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-10 21:33:23,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 23:35:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-10 23:35:23,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-11 01:58:03,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 01:58:36,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-11 01:58:55,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-11 03:21:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 03:29:44,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-11 03:51:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 04:13:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-11 04:25:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 05:08:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 05:09:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-11 05:09:49,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-11 13:46:28,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2016-05-11 13:46:47,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-05-11 13:47:22,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-11 14:24:09,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 14:31:53,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2016-05-11 14:54:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-11 15:17:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2016-05-11 15:20:16,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-11 15:25:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-11 22:25:36,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2016-05-11 22:26:12,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2016-05-11 22:26:35,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-11 23:25:01,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 00:21:28,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-12 00:21:54,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-12 00:54:48,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-12 01:27:00,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 01:27:11,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-12 02:26:20,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-12 04:22:13,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2016-05-12 04:29:58,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 04:40:13,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2016-05-12 04:42:03,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2016-05-12 15:10:35,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2016-05-12 15:10:49,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-05-12 15:13:16,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-12 15:58:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 16:32:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-12 16:44:32,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-12 17:04:48,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-12 20:34:59,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 20:35:14,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-12 20:35:25,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-12 21:28:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-12 22:04:06,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-12 22:06:46,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-12 22:34:37,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 23:23:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-12 23:31:22,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-12 23:40:54,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-12 23:53:06,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-13 00:22:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-13 00:53:21,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-13 01:11:25,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-13 01:45:18,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-13 02:17:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-13 02:47:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-13 02:48:10,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-13 02:49:45,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-13 03:26:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-13 03:29:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-13 04:19:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-13 04:19:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-13 04:19:53,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-14 00:56:00,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2016-05-14 00:56:24,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-14 00:56:39,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-14 01:51:15,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-14 01:51:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2016-05-14 02:32:38,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-14 03:07:04,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-14 03:07:14,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-14 03:58:37,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-14 03:58:50,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-14 05:58:25,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-14 05:58:38,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-14 05:58:48,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-14 09:31:55,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-14 17:38:10,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2016-05-14 17:38:21,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-05-14 17:38:31,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-14 18:09:53,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-14 18:41:39,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-14 19:16:13,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-14 21:55:34,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-14 22:11:28,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-15 02:02:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-15 02:04:08,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-15 04:53:43,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-15 04:53:57,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-15 04:54:07,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-15 05:52:35,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-15 05:54:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2016-05-15 08:37:03,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-15 18:31:19,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-15 18:34:54,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-15 18:37:29,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-15 21:12:06,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-15 21:12:17,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-15 23:44:42,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-15 23:44:52,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-15 23:45:02,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-16 00:28:30,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-16 01:21:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-16 01:21:57,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-16 01:55:22,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-16 02:52:30,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-16 02:52:41,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-16 02:53:46,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-16 05:13:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-16 05:13:43,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-16 05:59:13,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-16 17:47:38,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2016-05-16 19:19:31,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-05-16 19:19:43,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-16 20:10:13,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
