“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2014-09-21 02:22:50,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-21 02:23:00,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-21 02:23:12,7.7mm‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-21 15:33:18,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-21 15:34:49,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-21 15:35:01,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-21 15:37:38,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 03:10:18,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 03:11:32,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 03:11:50,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 03:12:07,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 12:19:38,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 12:20:37,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 12:21:55,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-23 12:22:35,12.7mm’P‘•‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-24 16:36:10,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-24 16:36:48,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-24 16:37:01,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-24 16:37:12,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-25 04:00:48,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-25 04:01:24,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-25 04:01:35,—ëŽ®…ãŠÏ‘ª‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-25 04:01:47,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-26 08:15:48,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-26 08:18:02,—ëŽ®…ãŠÏ‘ª‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-26 08:18:13,—ëŽ®…ãŠÏ‘ª‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-26 08:18:24,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv128),105
2014-09-27 04:31:56,7.7mm‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv129),105
2014-09-27 04:32:33,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv129),105
2014-09-27 04:32:45,12.7mm’P‘•‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv129),105
2014-09-27 04:33:06,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv129),105
2014-09-28 04:57:50,Ž¸”s,,10,10,300,250,Bismarck(Lv26),105
2014-09-28 04:58:48,13†‘Î‹ó“d’T,“d”g’TM‹V,10,10,300,250,Bismarck(Lv26),105
2014-09-28 04:59:01,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,300,250,Bismarck(Lv26),105
2014-09-28 04:59:14,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,300,250,Bismarck(Lv26),105
2014-09-28 04:59:26,Ž¸”s,,10,10,300,10,Bismarck(Lv26),105
2014-09-28 04:59:37,12.7mm’P‘•‹@e,‹@e,10,10,300,10,Bismarck(Lv26),105
2014-09-28 04:59:48,Ž¸”s,,10,10,300,10,Bismarck(Lv26),105
2014-09-28 05:00:09,Ž¸”s,,100,10,300,10,Bismarck(Lv26),105
2014-09-28 05:00:30,61cmŽO˜A‘•‹›—‹,‹›—‹,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:00:41,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:00:54,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:01:05,61cmŽO˜A‘•‹›—‹,‹›—‹,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:01:16,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:01:29,12.7cm˜A‘•–C,¬ŒûŒaŽå–C,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:01:46,12.7mm’P‘•‹@e,‹@e,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:01:57,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:02:10,7.7mm‹@e,‹@e,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:02:21,‰ü—ÇŒ^ŠÍ–{Ž®ƒ^[ƒrƒ“,‹@ŠÖ•”‹­‰»,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:02:34,‰ü—ÇŒ^ŠÍ–{Ž®ƒ^[ƒrƒ“,‹@ŠÖ•”‹­‰»,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:02:45,12.7mm’P‘•‹@e,‹@e,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:02:57,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:03:12,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:03:29,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:03:42,7.7mm‹@e,‹@e,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:03:52,‰ü—ÇŒ^ŠÍ–{Ž®ƒ^[ƒrƒ“,‹@ŠÖ•”‹­‰»,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:04:04,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:04:18,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:04:31,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:04:42,‘Ýƒoƒ‹ƒW(‘åŒ^ŠÍ),’Ç‰Á‘•b,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-28 05:05:21,Ž¸”s,,100,10,300,10,•‘ ‰ü(Lv97),105
2014-09-29 06:32:04,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-29 06:34:02,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-29 06:34:14,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-29 06:34:25,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-30 12:19:23,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-30 12:27:43,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-30 12:27:54,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-09-30 12:28:05,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-01 16:27:59,12cm’P‘•–C,¬ŒûŒaŽå–C,10,11,251,250,•‘ ‰ü(Lv97),105
2014-10-01 16:31:27,Ž¸”s,,10,11,251,250,•‘ ‰ü(Lv97),105
2014-10-01 16:31:42,Ž¸”s,,10,11,251,250,•‘ ‰ü(Lv97),105
2014-10-01 16:31:59,13†‘Î‹ó“d’T,“d”g’TM‹V,10,11,251,250,•‘ ‰ü(Lv97),105
2014-10-02 04:16:46,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-02 04:18:13,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-02 04:18:27,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-02 04:18:37,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-02 22:30:14,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv130),105
2014-10-02 22:30:28,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,‘å–P‰ü(Lv130),105
2014-10-02 22:30:41,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‘å–P‰ü(Lv130),105
2014-10-02 22:30:54,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv130),105
2014-10-02 22:31:08,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,‘å–P‰ü(Lv130),105
2014-10-02 22:31:21,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv130),105
2014-10-02 22:31:33,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:31:45,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:31:57,Ž¸”s,,20,60,10,10,‘å–P‰ü(Lv130),105
2014-10-02 22:32:10,—ëŽ®ŠÍí62Œ^(”ší),ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:32:57,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:33:13,‰_,…ã’ãŽ@‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:33:25,Ž¸”s,,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:33:49,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:34:02,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:34:13,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:34:32,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:34:45,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:35:04,œa¯,ŠÍã”šŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:35:16,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:35:28,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-02 22:35:41,—¬¯‰ü,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv130),105
2014-10-03 04:58:06,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-03 04:58:53,12.7mm’P‘•‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-03 04:59:04,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-03 04:59:16,7.7mm‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-03 04:59:52,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-03 05:00:07,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-03 05:00:20,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-04 13:53:24,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-04 13:54:05,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-04 13:54:16,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-04 13:54:28,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-05 05:52:17,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-05 05:54:00,—ëŽ®…ãŠÏ‘ª‹@,…ã’ãŽ@‹@,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-05 05:54:12,12.7mm’P‘•‹@e,‹@e,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-05 05:54:22,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),105
2014-10-06 06:25:19,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),106
2014-10-06 06:25:58,Ž¸”s,,10,10,20,20,‘å–P‰ü(Lv130),106
2014-10-06 06:26:11,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv130),106
2014-10-06 06:26:24,—ó•—,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv130),106
2014-10-07 11:23:20,10cm˜A‘•‚Šp–C,‚Šp–C,20,20,250,250,‘å–P‰ü(Lv130),106
2014-10-07 11:24:38,Ž¸”s,,20,20,250,250,‘å–P‰ü(Lv130),106
2014-10-07 11:24:53,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,250,250,‘å–P‰ü(Lv130),106
2014-10-07 11:25:07,10cm˜A‘•‚Šp–C,‚Šp–C,20,20,250,250,‘å–P‰ü(Lv130),106
2014-10-08 12:58:54,12.7mm’P‘•‹@e,‹@e,10,11,300,250,Y–¼‰ü“ñ(Lv119),106
2014-10-08 12:59:43,Ž¸”s,,10,11,300,250,Y–¼‰ü“ñ(Lv119),106
2014-10-08 12:59:56,Ž¸”s,,10,11,300,250,Y–¼‰ü“ñ(Lv119),106
2014-10-08 13:00:10,7.7mm‹@e,‹@e,10,11,300,250,Y–¼‰ü“ñ(Lv119),106
2014-10-09 13:11:14,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-09 13:12:15,21†‘Î‹ó“d’T,“d”g’TM‹V,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-09 13:12:35,‘Ýƒoƒ‹ƒW(’†Œ^ŠÍ),’Ç‰Á‘•b,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-09 13:12:50,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-10 08:11:46,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-10 08:12:40,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-10 08:12:55,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-10 08:13:13,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv96),106
2014-10-11 14:53:12,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv97),106
2014-10-11 14:54:34,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv97),106
2014-10-11 14:54:50,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv97),106
2014-10-11 14:55:05,Ž¸”s,,10,11,251,250,‘å˜a‰ü(Lv97),106
2014-10-11 23:02:49,25mmŽO˜A‘•‹@e,‹@e,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:03:14,œa¯,ŠÍã”šŒ‚‹@,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:03:31,12.7cm˜A‘•‚Šp–C,‚Šp–C,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:03:47,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:04:04,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:05:15,12.7mm’P‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:05:29,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:05:42,12.7mm’P‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:12:00,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:21:25,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:21:41,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:21:54,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:22:09,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:22:23,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:22:38,25mm˜A‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:23:00,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:23:17,‹ãˆêŽ®“Ob’e,“Ob’e,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:23:31,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:23:46,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:24:01,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:24:25,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:24:39,‹ãˆêŽ®“Ob’e,“Ob’e,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:24:54,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:25:08,41cm˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:25:28,‹­‰»Œ^ŠÍ–{Ž®ŠÊ,‹@ŠÖ•”‹­‰»,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:25:45,12.7cm˜A‘•‚Šp–C,‚Šp–C,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:26:01,61cmŽl˜A‘•‹›—‹,‹›—‹,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:26:17,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,30,‘å˜a‰ü(Lv97),106
2014-10-11 23:26:31,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:26:45,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv97),106
2014-10-11 23:27:47,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:28:02,Ž¸”s,,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:28:22,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:28:46,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:29:00,Ž¸”s,,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:29:14,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:29:28,7.7mm‹@e,‹@e,10,251,250,10,•‘ ‰ü(Lv98),106
2014-10-11 23:29:50,Ž¸”s,,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:30:04,Ž¸”s,,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:30:22,12.7mm’P‘•‹@e,‹@e,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:30:36,‹ãˆêŽ®“Ob’e,“Ob’e,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:30:53,12.7mm’P‘•‹@e,‹@e,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:31:29,Ž¸”s,,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:31:54,15.2cm’P‘•–C,•›–C,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:32:12,Ž¸”s,,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:32:27,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:33:14,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:33:29,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-11 23:33:41,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,Y–¼‰ü“ñ(Lv119),106
2014-10-12 01:19:08,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:19:18,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:19:28,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:19:39,12.7mm’P‘•‹@e,‹@e,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:19:49,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:19:59,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:20:11,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:20:21,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:20:33,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:20:45,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:20:54,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:21:03,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:21:15,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:21:26,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:21:38,12.7mm’P‘•‹@e,‹@e,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:21:47,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:21:57,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:22:07,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:22:18,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:22:28,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:22:38,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:22:48,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:22:58,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:23:16,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:23:26,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:23:37,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:23:50,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:24:00,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:25:01,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:25:13,ŽOŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:25:26,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:25:39,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:25:51,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:26:05,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:26:16,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:26:28,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:26:41,25mm˜A‘•‹@e,‹@e,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:26:53,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:27:04,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:27:15,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:27:29,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:27:42,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:27:55,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:28:06,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:28:16,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:28:26,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:28:36,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
